; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\obj\strengthenpower.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\obj\strengthenpower.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\OBD -I..\SYSTEM -I..\USER -I..\LIB\inc -I..\UCOSII\CONFIG -I..\UCOSII\PORT -I..\UCOSII\CORE -I..\HAEDWARE -I..\GPS -I..\CDMA -I..\DEAL -I..\USB\CONFIG -I..\USB\STM32_USB-FS-Device_Driver\inc -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=524 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\strengthenpower.crf ..\OBD\strengthenPower.c]
                          THUMB

                          AREA ||i.Get_Q_FromECU||, CODE, READONLY, ALIGN=2

                  Get_Q_FromECU PROC
;;;307    }
;;;308    void Get_Q_FromECU(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;309    {
000004  b087              SUB      sp,sp,#0x1c
;;;310    	CanRxMsg* CAN1_RxMsg;
;;;311    	uint8_t * textEcu;
;;;312    	uint8_t * qBuff;
;;;313    	uint8_t  i,err;
;;;314    	uint16_t dat1,dat2,datFlash;
;;;315    	uint8_t  qNum = 0;
000006  2700              MOVS     r7,#0
;;;316    	uint32_t d_Value = 0;
000008  2000              MOVS     r0,#0
00000a  9004              STR      r0,[sp,#0x10]
;;;317    	uint8_t bili1 = 0;
00000c  9003              STR      r0,[sp,#0xc]
;;;318    	uint8_t bili2 = 0;
00000e  9002              STR      r0,[sp,#8]
;;;319    	uint8_t fuhao1 = 0;
000010  9001              STR      r0,[sp,#4]
;;;320    	uint8_t fuhao2 = 0;
000012  9000              STR      r0,[sp,#0]
;;;321    	uint8_t * carChange = NULL;
000014  4682              MOV      r10,r0
;;;322    	qBuff = Mem_malloc(100);
000016  2064              MOVS     r0,#0x64
000018  f7fffffe          BL       Mem_malloc
00001c  4681              MOV      r9,r0
;;;323    	textEcu = Mem_malloc(8);
00001e  2008              MOVS     r0,#8
000020  f7fffffe          BL       Mem_malloc
000024  4604              MOV      r4,r0
;;;324    	
;;;325    	memset(textEcu,0,8);
000026  2000              MOVS     r0,#0
000028  6020              STR      r0,[r4,#0]
00002a  6060              STR      r0,[r4,#4]
;;;326    	if(strengthFuelFlash.modeOrder == 1)
00002c  48d8              LDR      r0,|L1.912|
00002e  f890003a          LDRB     r0,[r0,#0x3a]  ; strengthFuelFlash
000032  2801              CMP      r0,#1
000034  d10d              BNE      |L1.82|
;;;327    	{
;;;328    		textEcu[0] = 0x05;textEcu[1] = 0x23;
000036  2005              MOVS     r0,#5
000038  7020              STRB     r0,[r4,#0]
00003a  2023              MOVS     r0,#0x23
00003c  7060              STRB     r0,[r4,#1]
;;;329    		memcpy(&textEcu[2],&strengthFuelFlash.fuelAddr[1],strengthFuelFlash.fuelAddr[0]);
00003e  48d4              LDR      r0,|L1.912|
000040  7c02              LDRB     r2,[r0,#0x10]  ; strengthFuelFlash
000042  f1000111          ADD      r1,r0,#0x11
000046  1ca0              ADDS     r0,r4,#2
000048  f7fffffe          BL       __aeabi_memcpy
;;;330    		textEcu[5] = 0x02;                       //02 代表的是数据长度是2个字节
00004c  2002              MOVS     r0,#2
00004e  7160              STRB     r0,[r4,#5]
000050  e01a              B        |L1.136|
                  |L1.82|
;;;331    	}else if(strengthFuelFlash.modeOrder == 2)
000052  48cf              LDR      r0,|L1.912|
000054  f890003a          LDRB     r0,[r0,#0x3a]  ; strengthFuelFlash
000058  2802              CMP      r0,#2
00005a  d10f              BNE      |L1.124|
;;;332    	{
;;;333    		textEcu[0] = 0x07;textEcu[1] = 0x23;
00005c  2007              MOVS     r0,#7
00005e  7020              STRB     r0,[r4,#0]
000060  2023              MOVS     r0,#0x23
000062  7060              STRB     r0,[r4,#1]
;;;334    		memcpy(&textEcu[2],&strengthFuelFlash.fuelAddr[1],strengthFuelFlash.fuelAddr[0]);
000064  48ca              LDR      r0,|L1.912|
000066  7c02              LDRB     r2,[r0,#0x10]  ; strengthFuelFlash
000068  f1000111          ADD      r1,r0,#0x11
00006c  1ca0              ADDS     r0,r4,#2
00006e  f7fffffe          BL       __aeabi_memcpy
;;;335    		textEcu[6] = 0x00;textEcu[7] = 0x02;     //02 代表的是数据长度是2个字节
000072  2000              MOVS     r0,#0
000074  71a0              STRB     r0,[r4,#6]
000076  2002              MOVS     r0,#2
000078  71e0              STRB     r0,[r4,#7]
00007a  e005              B        |L1.136|
                  |L1.124|
;;;336    	}else
;;;337    	{
;;;338    		LogReport("Service mode Error!");
00007c  a0c5              ADR      r0,|L1.916|
00007e  f7fffffe          BL       LogReport
                  |L1.130|
;;;339    		return;
;;;340    	}
;;;341    	dataToSend.pdat  = textEcu;
;;;342    	OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat); 
;;;343    	CAN1_RxMsg = OSQPend(canRecieveQ,50,&err);
;;;344    	if(err == OS_ERR_NONE)
;;;345    	{
;;;346    		qNum = CAN1_RxMsg -> Data[2];               //得到喷油量的个数
;;;347    		if(strengPower[1] != qNum)//如果保存的ECU 喷油量的个数
;;;348    		{
;;;349    			strengPower[0] = 0;
;;;350    			strengPower[1] = qNum;
;;;351    			carChange = Mem_malloc(5);  //
;;;352    			carChange[0] = 3;           //长度
;;;353    			carChange[1] = 0x50;
;;;354    			carChange[2] = 0x19;
;;;355    			SendPidCmdData(carChange);
;;;356    			Mem_free(carChange);
;;;357    		}
;;;358    		if(strengthFuelFlash.modeOrder == 1)
;;;359    		{
;;;360    			dat1 = textEcu[3];                      //用于辨别地址是否累加>0xFF,若是，则高地址自增
;;;361    			dat2 = textEcu[4] + qNum * 2;
;;;362    			if(dat2 >= 256)
;;;363    				dat1 ++;
;;;364    			textEcu[3] = dat1;
;;;365    			textEcu[4] += (qNum * 2 + 2);
;;;366    		}else if(strengthFuelFlash.modeOrder == 2)
;;;367    		{
;;;368    			dat1 = textEcu[4];                      //用于辨别地址是否累加>0xFF,若是，则高地址自增
;;;369    			dat2 = textEcu[5] + qNum * 2;
;;;370    			if(dat2 >= 256)
;;;371    				dat1 ++;
;;;372    			textEcu[4] = dat1;
;;;373    			textEcu[5] += (qNum * 2 + 2);
;;;374    		}
;;;375    		Mem_free(CAN1_RxMsg);
;;;376    		
;;;377    		for(i = 0;i < qNum;i ++)
;;;378    		{
;;;379    			dataToSend.pdat  = textEcu;
;;;380    			OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat); 
;;;381    			CAN1_RxMsg = OSQPend(canRecieveQ,50,&err);
;;;382    			if(err == OS_ERR_NONE)
;;;383    			{	
;;;384    				dat1 = CAN1_RxMsg -> Data[3];
;;;385    				dat1 = (dat1 << 8) + CAN1_RxMsg->Data[2];
;;;386    				Mem_free(CAN1_RxMsg);
;;;387    				qBuff[i*2] = dat1 & 0xFF;
;;;388    				qBuff[i*2 + 1] = (dat1 >> 8) & 0xFF;
;;;389    			}else{
;;;390    				LogReport("PenYou Read Wrong!!!");
;;;391    				break;
;;;392    			}	
;;;393    			if(strengthFuelFlash.modeOrder == 1)
;;;394    			{
;;;395    				textEcu[4]     += 2;      //读取地址管理
;;;396    				if(textEcu[4]  == 0x00)
;;;397    					textEcu[3] ++;
;;;398    			}else if(strengthFuelFlash.modeOrder == 2)
;;;399    			{
;;;400    				textEcu[5]     += 2;      //读取地址管理
;;;401    				if(textEcu[5]  == 0x00)
;;;402    					textEcu[4] ++;
;;;403    			}
;;;404    		}
;;;405    		if(strengPower[0] != 0xAF && i == qNum)
;;;406    		{
;;;407    			strengPower[0] = 0xAF;
;;;408    			strengPower[1] = qNum;
;;;409    			memcpy(&strengPower[2],qBuff,qNum*2);
;;;410    			Save2KDataToFlash(strengPower,STRENGE_Q,200);      //将原始值保存到Flash
;;;411    			LogReport("PenYou Write to Flash OK!!!");
;;;412    			varOperation.isStrenOilOK = 1;                     //可以进行动力提升
;;;413    			strengthFuelFlash.coe = 0;
;;;414    		}else if(i != qNum)
;;;415    		{
;;;416    			LogReport("PenYou not read all!!!");
;;;417    		}
;;;418    		else
;;;419    		{
;;;420    			dat1 = qBuff[1];
;;;421    			dat1 = (dat1 << 8) + qBuff[0];
;;;422    			datFlash = strengPower[3];
;;;423    			datFlash = (datFlash << 8) + strengPower[2];
;;;424    			d_Value = datFlash > dat1 ? datFlash - dat1:dat1 - datFlash;
;;;425    			d_Value = d_Value * 100 / datFlash;
;;;426    			bili1 = d_Value;
;;;427    			fuhao1 = datFlash > dat1 ? 1:2;
;;;428    			for(i = 1;i < qNum;i ++)
;;;429    			{
;;;430    				dat1 = qBuff[i * 2 + 1];
;;;431    				dat1 = (dat1 << 8) + qBuff[i * 2];
;;;432    				datFlash = strengPower[i * 2 + 3];
;;;433    				datFlash = (datFlash << 8) + strengPower[i*2 + 2];
;;;434    				d_Value = datFlash > dat1 ? datFlash - dat1 : dat1 - datFlash;
;;;435    				d_Value = d_Value * 100 / datFlash;
;;;436    				
;;;437    				bili2 = d_Value;
;;;438    				fuhao2 = datFlash > dat1 ? 1:2;
;;;439    				if((bili1 != bili2 || fuhao1 != fuhao2)&&(dat1 != 0))		
;;;440    				{
;;;441    					strengPower[0] = 0xAF;
;;;442    					strengPower[1] = qNum;
;;;443    					memcpy(&strengPower[2],qBuff,qNum * 2);
;;;444    					Save2KDataToFlash(strengPower,STRENGE_Q,200);      //将原始值保存到   Flash
;;;445    					
;;;446    					carChange = Mem_malloc(5);  //
;;;447    					carChange[0] = 3;           //长度
;;;448    					carChange[1] = 0x50;
;;;449    					carChange[2] = 0x19;
;;;450    					SendPidCmdData(carChange);
;;;451    					Mem_free(carChange);
;;;452    					
;;;453    					LogReport("Car changed!!!");                       //可能换车了
;;;454    					varOperation.isStrenOilOK = 1;                     //可以进行动力提升
;;;455    					strengthFuelFlash.coe = 0;
;;;456    					break;
;;;457    				}
;;;458    			}
;;;459    			if(i == qNum)
;;;460    			{
;;;461    				varOperation.isStrenOilOK = 1; 
;;;462    				strengthFuelFlash.coe = bili1;
;;;463    				if(fuhao1 == 1)
;;;464    					strengthFuelFlash.coe = 0 - strengthFuelFlash.coe;
;;;465    			}
;;;466    		}
;;;467    	}else
;;;468    	{
;;;469    		varOperation.isStrenOilOK = 0;
;;;470    		LogReport("PenYou can't read!");
;;;471    	}
;;;472    	Mem_free(textEcu);
;;;473    }
000082  b007              ADD      sp,sp,#0x1c
000084  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.136|
000088  48c7              LDR      r0,|L1.936|
