; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\obj\cdmatask.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\obj\cdmatask.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\OBD -I..\SYSTEM -I..\USER -I..\LIB\inc -I..\UCOSII\CONFIG -I..\UCOSII\PORT -I..\UCOSII\CORE -I..\HAEDWARE -I..\GPS -I..\CDMA -I..\DEAL -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\cdmatask.crf ..\CDMA\CDMATask.c]
                          THUMB

                          AREA ||i.CDMAConfigInit||, CODE, READONLY, ALIGN=2

                  CDMAConfigInit PROC
;;;50     uint8_t ReceDatas[100]; 
;;;51     static void CDMAConfigInit(void )
000000  b538              PUSH     {r3-r5,lr}
;;;52     {
;;;53     	uint8_t err;
;;;54     	uint8_t *ptrCDMACfg = NULL;
000002  2400              MOVS     r4,#0
;;;55     
;;;56     	CDMASendDatas(atCmd,sizeof(atCmd));
000004  2104              MOVS     r1,#4
000006  484d              LDR      r0,|L1.316|
000008  f7fffffe          BL       CDMASendDatas
;;;57     	ptrCDMACfg = OSQPend(CDMARecieveQ,1500,&err);
00000c  466a              MOV      r2,sp
00000e  f24051dc          MOV      r1,#0x5dc
000012  484b              LDR      r0,|L1.320|
000014  6800              LDR      r0,[r0,#0]  ; CDMARecieveQ
000016  f7fffffe          BL       OSQPend
00001a  4604              MOV      r4,r0
;;;58     	Mem_free(ptrCDMACfg);//AT\r\r\nOK\r\n
00001c  4620              MOV      r0,r4
00001e  f7fffffe          BL       Mem_free
;;;59     	OSTimeDlyHMSM(0,0,0,500);
000022  f44f73fa          MOV      r3,#0x1f4
000026  2200              MOVS     r2,#0
000028  4611              MOV      r1,r2
00002a  4610              MOV      r0,r2
00002c  f7fffffe          BL       OSTimeDlyHMSM
;;;60     	
;;;61     	CDMASendDatas(ate0Cmd,sizeof(ate0Cmd));
000030  2106              MOVS     r1,#6
000032  4844              LDR      r0,|L1.324|
000034  f7fffffe          BL       CDMASendDatas
;;;62     	ptrCDMACfg = OSQPend(CDMARecieveQ,1500,&err);
000038  466a              MOV      r2,sp
00003a  f24051dc          MOV      r1,#0x5dc
00003e  4840              LDR      r0,|L1.320|
000040  6800              LDR      r0,[r0,#0]  ; CDMARecieveQ
